# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35450, функций: 585, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34867
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :15023
  _pushInteriorNpcs  :31816
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31793
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9416
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29526
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (45)
  _buyShopItem  :14023
  _refreshFsModalState  :12623
  _refreshModeHud  :15265
  _showLootBanner  :31861
  _updateBizClients  :4181
  _updateDistrictBanner  :28813
  _updateDropBagBtn  :12385
  _updateExtBadge  :12684
  _updateGang  :7675
  closeArenaModal  :14158
  closeBattleOverlay  :13720
  closeEventBanner  :13939
  closeShop  :14045
  closeTaxiModal  :14213
  hideMichaelMenu  :13033
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :25140
  openArenaModal  :14157
  openBlackmarketShop  :12748
  openMichaelMenu  :13014
  openShop  :14041
  openTaxiModal  :14199
  pickBannerCapture  :2696
  refreshMichaelMenu  :13347
  showApartmentUpgradeMenu  :7480
  showEventBanner  :13944
  showModeModal  :10602
  showToast  :13814
  toggleProfileModal  :25153
  update  :15617
  updateAggroEntryHint  :15534
  updateBoxThreat  :13155
  updateCaptureBanner  :13773
  updateDistrictCapture  :15588
