# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35378, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34795
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14992
  _pushInteriorNpcs  :31755
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31732
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9379
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29465
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (45)
  _buyShopItem  :13992
  _refreshFsModalState  :12592
  _refreshModeHud  :15234
  _showLootBanner  :31794
  _updateBizClients  :4181
  _updateDistrictBanner  :28752
  _updateDropBagBtn  :12354
  _updateExtBadge  :12653
  _updateGang  :7647
  closeArenaModal  :14127
  closeBattleOverlay  :13689
  closeEventBanner  :13908
  closeShop  :14014
  closeTaxiModal  :14182
  hideMichaelMenu  :13002
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :25088
  openArenaModal  :14126
  openBlackmarketShop  :12717
  openMichaelMenu  :12983
  openShop  :14010
  openTaxiModal  :14168
  pickBannerCapture  :2696
  refreshMichaelMenu  :13316
  showApartmentUpgradeMenu  :7480
  showEventBanner  :13913
  showModeModal  :10561
  showToast  :13783
  toggleProfileModal  :25101
  update  :15586
  updateAggroEntryHint  :15503
  updateBoxThreat  :13124
  updateCaptureBanner  :13742
  updateDistrictCapture  :15557
