# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35024, функций: 569, стрелочных: 38, ws-обработчиков: 140.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34442
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14696
  _pushInteriorNpcs  :31422
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31399
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9123
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29132
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (44)
  _buyShopItem  :13696
  _refreshFsModalState  :12296
  _refreshModeHud  :14938
  _showLootBanner  :31461
  _updateBizClients  :4181
  _updateDistrictBanner  :28419
  _updateDropBagBtn  :12058
  _updateExtBadge  :12357
  _updateGang  :7447
  closeArenaModal  :13831
  closeBattleOverlay  :13393
  closeEventBanner  :13612
  closeShop  :13718
  closeTaxiModal  :13886
  hideMichaelMenu  :12706
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :24755
  openArenaModal  :13830
  openBlackmarketShop  :12421
  openMichaelMenu  :12687
  openShop  :13714
  openTaxiModal  :13872
  pickBannerCapture  :2696
  refreshMichaelMenu  :13020
  showEventBanner  :13617
  showModeModal  :10305
  showToast  :13487
  toggleProfileModal  :24768
  update  :15290
  updateAggroEntryHint  :15207
  updateBoxThreat  :12828
  updateCaptureBanner  :13446
  updateDistrictCapture  :15261
  updateExtinguishBtn  :12383
