# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35139, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34557
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14806
  _pushInteriorNpcs  :31537
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31514
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9233
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29247
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (44)
  _buyShopItem  :13806
  _refreshFsModalState  :12406
  _refreshModeHud  :15048
  _showLootBanner  :31576
  _updateBizClients  :4181
  _updateDistrictBanner  :28534
  _updateDropBagBtn  :12168
  _updateExtBadge  :12467
  _updateGang  :7519
  closeArenaModal  :13941
  closeBattleOverlay  :13503
  closeEventBanner  :13722
  closeShop  :13828
  closeTaxiModal  :13996
  hideMichaelMenu  :12816
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :24870
  openArenaModal  :13940
  openBlackmarketShop  :12531
  openMichaelMenu  :12797
  openShop  :13824
  openTaxiModal  :13982
  pickBannerCapture  :2696
  refreshMichaelMenu  :13130
  showEventBanner  :13727
  showModeModal  :10415
  showToast  :13597
  toggleProfileModal  :24883
  update  :15400
  updateAggroEntryHint  :15317
  updateBoxThreat  :12938
  updateCaptureBanner  :13556
  updateDistrictCapture  :15371
  updateExtinguishBtn  :12493
