# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35386, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34803
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14979
  _pushInteriorNpcs  :31763
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31740
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9379
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29473
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (45)
  _buyShopItem  :13979
  _refreshFsModalState  :12579
  _refreshModeHud  :15221
  _showLootBanner  :31802
  _updateBizClients  :4181
  _updateDistrictBanner  :28760
  _updateDropBagBtn  :12341
  _updateExtBadge  :12640
  _updateGang  :7647
  closeArenaModal  :14114
  closeBattleOverlay  :13676
  closeEventBanner  :13895
  closeShop  :14001
  closeTaxiModal  :14169
  hideMichaelMenu  :12989
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :25096
  openArenaModal  :14113
  openBlackmarketShop  :12704
  openMichaelMenu  :12970
  openShop  :13997
  openTaxiModal  :14155
  pickBannerCapture  :2696
  refreshMichaelMenu  :13303
  showApartmentUpgradeMenu  :7480
  showEventBanner  :13900
  showModeModal  :10561
  showToast  :13770
  toggleProfileModal  :25109
  update  :15573
  updateAggroEntryHint  :15490
  updateBoxThreat  :13111
  updateCaptureBanner  :13729
  updateDistrictCapture  :15544
