# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35787, функций: 593, стрелочных: 40, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :35204
  _initNpcEmotions  :6090
  _interpBeachgoers  :2960
  _interpMichaelGuards  :2949
  _killDecorNpc  :4077
  _michaelDecor  :2805
  _npcCheckPlayerProximity  :4584
  _npcEffectiveSpeed  :6129
  _npcRelationTick  :6172
  _npcRememberAggression  :6145
  _npcSocialTick  :4544
  _npcSpreadRumor  :6152
  _npcTriggerFight  :15330
  _pushInteriorNpcs  :32153
  _raycastDecorNpc  :4111
  _raycastNpc  :3905
  _tickNpcEmotions  :6099
  _updateInteriorNpcs  :32130
  applyBeachgoersSnapshot  :2901
  applyMichaelGuardsSnapshot  :2926
  generateBeachDecor  :2429
  generateLairDecor  :3167
  initNpcs  :4245
  interpWorldNpcs  :9703
  maintainNpcPopulation  :4614
  npcPassable  :4177
  npcWaypointOk  :4205
  pickNpcWaypoint  :4215
  pickupDroppedBag  :29863
  triggerNpcPanic  :6241
  updateNpcs  :6278

## ui/hud/меню  (47)
  _buyShopItem  :14330
  _raceHud  :1955
  _refreshFsModalState  :12930
  _refreshModeHud  :15572
  _showLootBanner  :32198
  _updateBizClients  :4465
  _updateDistrictBanner  :29146
  _updateDropBagBtn  :12692
  _updateExtBadge  :12991
  _updateGang  :7959
  closeArenaModal  :14465
  closeBattleOverlay  :14027
  closeEventBanner  :14246
  closeShop  :14352
  closeTaxiModal  :14520
  hideMichaelMenu  :13340
  inAggroZone  :2721
  inDropZone  :2892
  initHudIdentity  :25467
  openArenaModal  :14464
  openBlackmarketShop  :13055
  openMichaelMenu  :13321
  openShop  :14348
  openTaxiModal  :14506
  pickBannerCapture  :2980
  refreshMichaelMenu  :13654
  showApartmentUpgradeMenu  :7764
  showEventBanner  :14251
  showModeModal  :10889
  showToast  :14121
  toggleProfileModal  :25480
  update  :15924
  updateAggroEntryHint  :15841
  updateBoxThreat  :13462
  updateCaptureBanner  :14080
  updateDistrictCapture  :15895
  updateExtinguishBtn  :13017
  updateFloatTexts  :27584
  updateGangAggression  :7393
  updateHospitalHeal  :13891
  updateMoneyHud  :15543
  updatePets  :5505
  updateProjectiles  :27620
  updatePvpUI  :15420
  updateRaceLap  :1967
  updateTerritoryCapture  :15860
  updateZoneBtn  :11430

## банк/интерьер  (37)
  _applyBankCivState  :32850
  _applyBankGuardState  :32806
  _bankDoorCoord  :32740
  _bankPlayerCount  :19904
  _bankShield  :8540
  _dispatchHeistPolice  :5307
  _drawBankInteriorNpc  :33577
  _drawVaultRoom  :33716
  _findAggroBotById  :7891
  _getBankVanZone  :29804
  _hitBankGuard  :4134
  _saveBankCivState  :32836
  _saveBankGuardState  :32790
  _spawnBankNpcs  :32742
  _takeBankBag  :29850
  _takeVaultBagDirect  :29837
  _updateBankInterior  :33030
  _updateBankRobbery  :30100
  _updateBankRobHud  :30175
  _updateBankZoneBtn  :30230
  abortBankRobbery  :30057
  cancelRobbery  :11872
  drawAggroBot  :23003
  drawBankBuilding  :30235
  drawBankEntrance  :30753
  drawBankInteriorScene  :34079
  drawBankPlayerBadge  :19914
  drawBankSign  :30636
  drawBankVanZone  :30719
  dropVaultBag  :29886
  enterBankInterior  :32857
  exitBankInterior  :32923
  finishBankRobbery  :30079
  finishRobbery  :11888
  startBankRobbery  :29809
  startRobbery  :11820
  updateRobbery  :11944

## игрок/состояние  (2)
  _hospitalDoor  :5165
  refreshDeathRpLabel  :13378

## карта/мир  (12)
  _brigadirPassable  :11704
  _buildTrackTiles  :1882
  _setMap (=>)  :29673
  _taxiFindPassable  :14532
  _tickWorldLife  :15916
  buildMap  :2198
  enterBuildingInterior  :32222
  exitBuildingInterior  :32267
  inLair  :2643
  isApartmentCandidateTile  :7686
  territoryAt  :2990
  tickRandomWorldEvents  :8412

## копы/розыск  (14)
  _alertNearbyCops  :4675
  _checkWeaponDrawnNearCop  :15640
  _copInRadius  :5965
  _snitchReport  :6068
  _spawnResponseCops  :5286
  applyCopsTargets  :9580
  drawCopChat  :23251
  drawCopNpc  :23117
  drawWantedGangs  :22887
  drawWantedStars  :22881
  markNpcSnitch  :6014
  npcPassableForSnitch  :4193
  triggerNpcCrashWitness  :6220
  triggerWitnessChain  :6029

## машины/трафик  (74)
  _assignCarGoal  :7459
  _bfsRoadPath  :5049
  _busRandomLook  :3025
  _busStopCount  :3035
  _carAggrLevel  :7472
  _carHonkTick  :7491
  _carOnSand  :9441
  _carTypeName  :29904
  _clearParkingTiles  :6992
  _drawCarryingBag  :33554
  _findBusExitSpot  :12723
  _interpQuestCars  :13941
  _maintainTrafficDensity  :7544
  _nearestBurningCar  :12912
  _nearestBusinessPoi  :21532
  _nearestRoadTile  :5032
  _onBusArrival  :3057
  _placeLandmarksInParks  :22123
  _raycastGangCar  :3926
  _setVehicleRoute  :5174
  _spawnBusWaiter  :3040
  _spawnParkingLotCars  :7004
  _spawnParkingNpc  :7108
  _tickBus  :3079
  _tickParkingNpcs  :7174
  _updateTrafficHide  :7529
  _vehicleOffroadPassable  :5021
  _vehicleRoadPassable  :5013
  _vehicleStep  :5121
  applyQuestCarsSnapshot  :2820
  buyBusinessHere  :12829
  carCanGo  :7340
  collectBusinessHere  :13031
