# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35006, функций: 569, стрелочных: 38, ws-обработчиков: 140.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34417
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14677
  _pushInteriorNpcs  :31397
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31374
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9117
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29107
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (44)
  _buyShopItem  :13677
  _refreshFsModalState  :12277
  _refreshModeHud  :14919
  _showLootBanner  :31436
  _updateBizClients  :4181
  _updateDistrictBanner  :28394
  _updateDropBagBtn  :12039
  _updateExtBadge  :12338
  _updateGang  :7441
  closeArenaModal  :13812
  closeBattleOverlay  :13374
  closeEventBanner  :13593
  closeShop  :13699
  closeTaxiModal  :13867
  hideMichaelMenu  :12687
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :24736
  openArenaModal  :13811
  openBlackmarketShop  :12402
  openMichaelMenu  :12668
  openShop  :13695
  openTaxiModal  :13853
  pickBannerCapture  :2696
  refreshMichaelMenu  :13001
  showEventBanner  :13598
  showModeModal  :10299
  showToast  :13468
  toggleProfileModal  :24749
  update  :15271
  updateAggroEntryHint  :15188
  updateBoxThreat  :12809
  updateCaptureBanner  :13427
  updateDistrictCapture  :15242
  updateExtinguishBtn  :12364
