# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35364, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34781
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14978
  _pushInteriorNpcs  :31741
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31718
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9379
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29451
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (45)
  _buyShopItem  :13978
  _refreshFsModalState  :12578
  _refreshModeHud  :15220
  _showLootBanner  :31780
  _updateBizClients  :4181
  _updateDistrictBanner  :28738
  _updateDropBagBtn  :12340
  _updateExtBadge  :12639
  _updateGang  :7647
  closeArenaModal  :14113
  closeBattleOverlay  :13675
  closeEventBanner  :13894
  closeShop  :14000
  closeTaxiModal  :14168
  hideMichaelMenu  :12988
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :25074
  openArenaModal  :14112
  openBlackmarketShop  :12703
  openMichaelMenu  :12969
  openShop  :13996
  openTaxiModal  :14154
  pickBannerCapture  :2696
  refreshMichaelMenu  :13302
  showApartmentUpgradeMenu  :7480
  showEventBanner  :13899
  showModeModal  :10561
  showToast  :13769
  toggleProfileModal  :25087
  update  :15572
  updateAggroEntryHint  :15489
  updateBoxThreat  :13110
  updateCaptureBanner  :13728
  updateDistrictCapture  :15543
