# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 30628, функций: 509, стрелочных: 20, ws-обработчиков: 131.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (28)
  _addDecor (=>)  :30044
  _initNpcEmotions  :5375
  _interpBeachgoers  :2308
  _interpMichaelGuards  :2297
  _killDecorNpc  :3405
  _michaelDecor  :2163
  _npcCheckPlayerProximity  :3892
  _npcEffectiveSpeed  :5414
  _npcRelationTick  :5457
  _npcRememberAggression  :5430
  _npcSocialTick  :3852
  _npcSpreadRumor  :5437
  _npcTriggerFight  :13143
  _raycastDecorNpc  :3439
  _raycastNpc  :3233
  _tickNpcEmotions  :5384
  applyBeachgoersSnapshot  :2249
  applyMichaelGuardsSnapshot  :2274
  generateBeachDecor  :1844
  generateLairDecor  :2515
  initNpcs  :3553
  interpWorldNpcs  :8385
  maintainNpcPopulation  :3922
  npcPassable  :3505
  pickNpcWaypoint  :3523
  pickupDroppedBag  :26806
  triggerNpcPanic  :5526
  updateNpcs  :5563

## ui/hud/меню  (33)
  _refreshFsModalState  :11071
  _refreshModeHud  :13381
  _updateBizClients  :3773
  _updateDropBagBtn  :10833
  _updateExtBadge  :11132
  closeBattleOverlay  :12142
  closeEventBanner  :12346
  closeShop  :12386
  hideMichaelMenu  :11479
  inAggroZone  :2126
  inDropZone  :2240
  openBlackmarketShop  :11196
  openMichaelMenu  :11460
  openShop  :12385
  pickBannerCapture  :2328
  refreshMichaelMenu  :11786
  showEventBanner  :12351
  showModeModal  :9508
  showToast  :12221
  update  :13703
  updateAggroEntryHint  :13654
  updateBoxThreat  :11602
  updateCaptureBanner  :12180
  updateExtinguishBtn  :11158
  updateFloatTexts  :24823
  updateGangAggression  :6604
  updateHospitalHeal  :12006
  updateMoneyHud  :13355
  updatePets  :4790
  updateProjectiles  :24859
  updatePvpUI  :13233
  updateTerritoryCapture  :13673
  updateZoneBtn  :9952

## банк/интерьер  (36)
  _applyBankCivState  :27823
  _applyBankGuardState  :27779
  _bankDoorCoord  :27713
  _bankPlayerCount  :17407
  _bankShield  :7294
  _dispatchHeistPolice  :4592
  _drawBankInteriorNpc  :28500
  _drawVaultRoom  :28639
  _getBankVanZone  :26748
  _hitBankGuard  :3462
  _saveBankCivState  :27809
  _saveBankGuardState  :27763
  _spawnBankNpcs  :27715
  _takeBankBag  :26793
  _takeVaultBagDirect  :26781
  _updateBankInterior  :27996
  _updateBankRobbery  :26982
  _updateBankRobHud  :27057
  _updateBankZoneBtn  :27112
  abortBankRobbery  :26942
  cancelRobbery  :10380
  drawAggroBot  :20580
  drawBankBuilding  :27117
  drawBankEntrance  :27635
  drawBankInteriorScene  :29002
  drawBankPlayerBadge  :17417
  drawBankSign  :27518
  drawBankVanZone  :27601
  dropVaultBag  :26828
  enterBankInterior  :27830
  exitBankInterior  :27890
  finishBankRobbery  :26961
  finishRobbery  :10396
  startBankRobbery  :26753
  startRobbery  :10328
  updateRobbery  :10423

## игрок/состояние  (2)
  _hospitalDoor  :4450
  refreshDeathRpLabel  :11517

## карта/мир  (5)
  _brigadirPassable  :10213
  buildMap  :1617
  inLair  :2048
  territoryAt  :2338
  tickRandomWorldEvents  :7180

## копы/розыск  (14)
  _alertNearbyCops  :3980
  _checkWeaponDrawnNearCop  :13449
  _copInRadius  :5250
  _snitchReport  :5353
  _spawnResponseCops  :4571
  applyCopsTargets  :8314
  drawCopChat  :20823
  drawCopNpc  :20691
  drawWantedGangs  :20464
  drawWantedStars  :20458
  markNpcSnitch  :5299
  npcPassableForSnitch  :3516
  triggerNpcCrashWitness  :5505
  triggerWitnessChain  :5314

## машины/трафик  (70)
  _assignCarGoal  :6670
  _bfsRoadPath  :4334
  _busRandomLook  :2373
  _busStopCount  :2383
  _carAggrLevel  :6683
  _carHonkTick  :6702
  _carTypeName  :26846
  _clearParkingTiles  :6203
  _drawCarryingBag  :28477
  _findBusExitSpot  :10864
  _interpQuestCars  :12056
  _maintainTrafficDensity  :6755
  _nearestBurningCar  :11053
  _nearestBusinessPoi  :19035
  _nearestRoadTile  :4317
  _onBusArrival  :2405
  _placeLandmarksInParks  :19626
  _raycastGangCar  :3254
  _setVehicleRoute  :4459
  _spawnBusWaiter  :2388
  _spawnParkingLotCars  :6215
  _spawnParkingNpc  :6319
  _tickBus  :2427
  _tickParkingNpcs  :6385
  _updateTrafficHide  :6740
  _vehicleOffroadPassable  :4306
  _vehicleRoadPassable  :4298
  _vehicleStep  :4406
  applyQuestCarsSnapshot  :2178
  buyBusinessHere  :10970
  carCanGo  :6551
  collectBusinessHere  :11172
  deliverBagsToBusinesses  :26924
  drawBus  :20003
  drawBusinessBuilding  :18610
  drawBusinessPoi  :19045
  drawBusRider  :20084
  drawBusStop  :20036
  drawBusWaiter  :20079
  drawCar  :20845
  drawCarPretty  :17581
  drawCarriedBox  :25931
  drawParkingLots  :6249
  drawParkingNpc  :6448
  drawQuestCar  :20904
  drawServiceVehicle  :4896
  drawTrafficLight  :19964
  drawWreckedCar  :17447
  enterBus  :10845
  enterCar  :11899
  exitBus  :10885
  exitCar  :11955
  hijackCivilianCar  :11398
  initCars  :6153
  playEnterCarAnim  :10461
  questCarAt  :2233
  renderQuestCarPreview  :11675
  reportCarCrash  :23111
  spawnCar  :5972
  spawnCarExplosion  :23159
  spawnEjectedDriver  :5273
  spawnParkedCar  :6061
  spawnPoliceCar  :4549
  syncMyBusinesses  :18999
  trafficPhase  :3180
  updateCars  :6897
  updateGtaInteractions  :10471
  updateGtaQuestHud  :12071
  updateQuestCarHud  :11770
  updateServiceVehicles  :4601

## прочее  (108)
  _ac  :22942
  _bhash  :1843
  _bizBase  :18538
  _bizNeon  :18596
  _bizSign  :18579
  _boxFail  :11653
  _capArr  :7734
  _capArrays  :30418
  _check  :25327
  _closeBizConfirm  :10936
  _completeHijack  :11353
  _dk (=>)  :29683
  _farFromPalm (=>)  :1888
  _findExitSpot  :12021
  _findRandomEventSpot  :7052
  _findStationThreat  :22449
  _heartbeat  :26690
  _inRange  :3708
  _isArmed  :13477
  _isCombatant  :8002
  _isRecentlyBought  :10964
  _isWalk  :6331
  _lpClose  :11257
  _lpDots  :11230
  _lpFrame  :11274
  _lpNeedlePos  :11267
  _lpTap  :11306
  _markCombat  :7997
  _maybeAuthorityChatter  :3704
  _maybeIdleChatter  :3826
  _maybeJunker  :6725
  _nearestGasStation  :6886
  _noise  :22962
  _phaseEmoji  :12406
  _pickArchetype  :3684
  _pickPetWaypoint  :4769
  _poiBox  :22144
  _poiFacePt  :22132
  _poiFaceQuad  :22136
  _policeDoor  :4544
  _pool (=>)  :29131
  _q  :1436
  _qInt  :1437
  _qStr  :1438
  _resetSticksAndTime  :30467
  _saveExtState  :11045
  _screenDistToCell  :25061
  _seat (=>)  :11930
  _shade  :14946
  _startFsTick  :11102
  _submitChat  :30541
  _tickBrigadir  :10229
  _tone  :22949
  _wFace (=>)  :29686
  _wV (=>)  :28678
  addKick  :7854
  bakeMini  :26618
  chatDuration  :30583
  close (=>)  :9514
  closeChat  :30532
  det  :1715
  det  :2518
  dispatchEmergencyServices  :4701
  extinguisherCount (=>)  :11040
  faceStripe  :4950
  formatMoney  :13349
  frame  :30427
  getGameHour  :12404
  getGameMinute  :12405
  getNightAlpha  :12424
  handAnchor  :23224
