# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35154, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34572
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14810
  _pushInteriorNpcs  :31552
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31529
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9233
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29262
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (44)
  _buyShopItem  :13810
  _refreshFsModalState  :12410
  _refreshModeHud  :15052
  _showLootBanner  :31591
  _updateBizClients  :4181
  _updateDistrictBanner  :28549
  _updateDropBagBtn  :12172
  _updateExtBadge  :12471
  _updateGang  :7519
  closeArenaModal  :13945
  closeBattleOverlay  :13507
  closeEventBanner  :13726
  closeShop  :13832
  closeTaxiModal  :14000
  hideMichaelMenu  :12820
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :24885
  openArenaModal  :13944
  openBlackmarketShop  :12535
  openMichaelMenu  :12801
  openShop  :13828
  openTaxiModal  :13986
  pickBannerCapture  :2696
  refreshMichaelMenu  :13134
  showEventBanner  :13731
  showModeModal  :10415
  showToast  :13601
  toggleProfileModal  :24898
  update  :15404
  updateAggroEntryHint  :15321
  updateBoxThreat  :12942
  updateCaptureBanner  :13560
  updateDistrictCapture  :15375
  updateExtinguishBtn  :12497
